"Parameter Key","Title","Description","UI Component Type","Default","Required","Editable"
"input_output_options.input","input_output_options.input","Path to comma-separated file containing information about the samples in the experiment.","string","","false","true"
"input_output_options.input_restart","input_output_options.input_restart","Automatic retrieval for restart","string","","false","true"
"input_output_options.step","input_output_options.step","Starting step","string","mapping","true","true"
"input_output_options.outdir","input_output_options.outdir","The output directory where the results will be saved. You have to use absolute paths to storage on Cloud infrastructure.","string","","true","true"
"main_options.split_fastq","main_options.split_fastq","Specify how many reads each split of a FastQ file contains. Set 0 to turn off splitting at all.","number","50000000","false","true"
"main_options.wes","main_options.wes","Enable when exome or panel data is provided.","boolean","","false","true"
"main_options.intervals","main_options.intervals","Path to target bed file in case of whole exome or targeted sequencing or intervals file.","string","","false","true"
"main_options.nucleotides_per_second","main_options.nucleotides_per_second","Estimate interval size.","number","200000","false","true"
"main_options.no_intervals","main_options.no_intervals","Disable usage of intervals.","boolean","","false","true"
"main_options.tools","main_options.tools","Tools to use for duplicate marking, variant calling and/or for annotation.","string","","false","true"
"main_options.skip_tools","main_options.skip_tools","Disable specified tools.","string","","false","true"
"fastq_preprocessing.trim_fastq","fastq_preprocessing.trim_fastq","Run FastP for read trimming","boolean","","false","true"
"fastq_preprocessing.clip_r1","fastq_preprocessing.clip_r1","Remove bp from the 5' end of read 1","number","0","false","true"
"fastq_preprocessing.clip_r2","fastq_preprocessing.clip_r2","Remove bp from the 5' end of read 2","number","0","false","true"
"fastq_preprocessing.three_prime_clip_r1","fastq_preprocessing.three_prime_clip_r1","Remove bp from the 3' end of read 1","number","0","false","true"
"fastq_preprocessing.three_prime_clip_r2","fastq_preprocessing.three_prime_clip_r2","Remove bp from the 3' end of read 2","number","0","false","true"
"fastq_preprocessing.trim_nextseq","fastq_preprocessing.trim_nextseq","Removing poly-G tails.","number","0","false","true"
"fastq_preprocessing.save_trimmed","fastq_preprocessing.save_trimmed","Save trimmed FastQ file intermediates.","boolean","","false","true"
"fastq_preprocessing.umi_read_structure","fastq_preprocessing.umi_read_structure","Specify UMI read structure","string","","false","true"
"fastq_preprocessing.group_by_umi_strategy","fastq_preprocessing.group_by_umi_strategy","Default strategy with UMI","string","Adjacency","false","true"
"fastq_preprocessing.save_split_fastqs","fastq_preprocessing.save_split_fastqs","If set, publishes split FASTQ files. Intended for testing purposes.","boolean","","false","true"
"preprocessing.aligner","preprocessing.aligner","Specify aligner to be used to map reads to reference genome.","string","bwa-mem","false","true"
"preprocessing.save_mapped","preprocessing.save_mapped","Save mapped files.","boolean","","false","true"
"preprocessing.save_output_as_bam","preprocessing.save_output_as_bam","Saves output from mapping (if `--save_mapped`), Markduplicates & Baserecalibration as BAM file instead of CRAM","boolean","","false","true"
"preprocessing.use_gatk_spark","preprocessing.use_gatk_spark","Enable usage of GATK Spark implementation for duplicate marking and/or base quality score recalibration","string","","false","true"
"variant_calling.concatenate_vcfs","variant_calling.concatenate_vcfs","Option for concatenating germline vcf-files.","boolean","","false","true"
"variant_calling.only_paired_variant_calling","variant_calling.only_paired_variant_calling","If true, skips germline variant calling for matched normal to tumor sample. Normal samples without matched tumor will still be processed through germline variant calling tools.","boolean","","false","true"
"variant_calling.joint_germline","variant_calling.joint_germline","Turn on the joint germline variant calling for GATK haplotypecaller","boolean","","false","true"
"variant_calling.joint_mutect2","variant_calling.joint_mutect2","Runs Mutect2 in joint (multi-sample) mode for better concordance among variant calls of tumor samples from the same patient. Mutect2 outputs will be stored in a subfolder named with patient ID under `variant_calling/mutect2/` folder. Only a single normal sample per patient is allowed. Tumor-only mode is also supported.","boolean","","false","true"
"variant_calling.ascat_min_base_qual","variant_calling.ascat_min_base_qual","Overwrite Ascat min base quality required for a read to be counted.","number","20","false","true"
"variant_calling.ascat_min_counts","variant_calling.ascat_min_counts","Overwrite Ascat minimum depth required in the normal for a SNP to be considered.","number","10","false","true"
"variant_calling.ascat_min_map_qual","variant_calling.ascat_min_map_qual","Overwrite Ascat min mapping quality required for a read to be counted.","number","35","false","true"
"variant_calling.ascat_ploidy","variant_calling.ascat_ploidy","Overwrite ASCAT ploidy.","number","","false","true"
"variant_calling.ascat_purity","variant_calling.ascat_purity","Overwrite ASCAT purity.","number","","false","true"
"variant_calling.cf_chrom_len","variant_calling.cf_chrom_len","Specify a custom chromosome length file.","string","","false","true"
"variant_calling.cf_coeff","variant_calling.cf_coeff","Overwrite Control-FREEC coefficientOfVariation","number","0.05","false","true"
"variant_calling.cf_contamination_adjustment","variant_calling.cf_contamination_adjustment","Overwrite Control-FREEC contaminationAdjustement","boolean","","false","true"
"variant_calling.cf_contamination","variant_calling.cf_contamination","Design known contamination value for Control-FREEC","number","0","false","true"
"variant_calling.cf_minqual","variant_calling.cf_minqual","Minimal sequencing quality for a position to be considered in BAF analysis.","number","0","false","true"
"variant_calling.cf_mincov","variant_calling.cf_mincov","Minimal read coverage for a position to be considered in BAF analysis.","number","0","false","true"
"variant_calling.cf_ploidy","variant_calling.cf_ploidy","Genome ploidy used by ControlFREEC","string","2","false","true"
"variant_calling.cf_window","variant_calling.cf_window","Overwrite Control-FREEC window size.","number","","false","true"
"variant_calling.cnvkit_reference","variant_calling.cnvkit_reference","Copy-number reference for CNVkit","string","","false","true"
"variant_calling.ignore_soft_clipped_bases","variant_calling.ignore_soft_clipped_bases","Do not analyze soft clipped bases in the reads for GATK Mutect2.","boolean","","false","true"
"variant_calling.sentieon_haplotyper_emit_mode","variant_calling.sentieon_haplotyper_emit_mode","Option for selecting output and emit-mode of Sentieon's Haplotyper.","string","variant","false","true"
"variant_calling.sentieon_dnascope_emit_mode","variant_calling.sentieon_dnascope_emit_mode","Option for selecting output and emit-mode of Sentieon's Dnascope.","string","variant","false","true"
"variant_calling.sentieon_dnascope_pcr_indel_model","variant_calling.sentieon_dnascope_pcr_indel_model","Option for selecting the PCR indel model used by Sentieon Dnascope.","string","CONSERVATIVE","false","true"
"annotation.vep_include_fasta","annotation.vep_include_fasta","Allow usage of fasta file for annotation with VEP","boolean","","false","true"
"annotation.vep_dbnsfp","annotation.vep_dbnsfp","Enable the use of the VEP dbNSFP plugin.","boolean","","false","true"
"annotation.dbnsfp","annotation.dbnsfp","Path to dbNSFP processed file.","string","","false","true"
"annotation.dbnsfp_tbi","annotation.dbnsfp_tbi","Path to dbNSFP tabix indexed file.","string","","false","true"
